tweet_id,text,author_id,username,created_at
1892328428839342537,"Todayâ€™s class was all about supercharged note-taking with AI. Here's the note I was able to come up with using Obsidian. My learning experience has been good so far! ğŸ¤–ğŸ“

@ALX @ALXTutors @ALXFounder  
#ALX #ALXAIStarterKit #AI #ArtificialIntelligence #LearningJourney #AIForAll https://t.co/qGxvvoKFXP",1795394693166956544,blessing_gd,2025-02-19 21:40:29+00:00
1892327802357080275,"For creative minds https://t.co/9ilgTaZ72F
Play inside of your #painting with a bit of AI magic â¤ï¸ğŸ® #indiedev #gamedev #switch #Nindie #madewithunity #NintendoLife #PixelArt #8bitart #discord #supermariomaker2 #Yoshi #family #artificialintelligence #puzzle #games #indiegames https://t.co/7ouynksuF8",952502046,BplusGames,2025-02-19 21:38:00+00:00
1892327596932665716,"Capture your the best life moments with AI magic!

#ArtificialIntelligence #AIModel #AIAvatar #AItools #AItechnology #AITrends https://t.co/8biZSxgjoj",1888096012952289280,ai_prokhorovich,2025-02-19 21:37:11+00:00
1892327452745011429,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokensale https://t.co/TBFdznZxc8,1815463277356265472,aifantokens,2025-02-19 21:36:37+00:00
1892327338815225984,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/3nzAhbZWY5",1621447081717030913,crime_inc1,2025-02-19 21:36:09+00:00
1892327243155734774,"I just published a no-nonsense guide inspired by @karpathy on Large Language Modelsâ€”from pre-training to fine-tuning and scaling laws. Dive into the nuts &amp; bolts of AI!

https://t.co/J8xVCTqI8s

#AI #GenerativeAI #LLM #MachineLearning #TechNews",1704584568110473216,lounis_hamroun,2025-02-19 21:35:47+00:00
1892327135148179900,China Daily @chinadaily: Moral imperative - Opinion - https://t.co/w0133bjYIz. #industry40 #ArtificialIntelligence #aiact https://t.co/HfyYZVn1TX,837341223694249984,nordicinst,2025-02-19 21:35:21+00:00
1892326909536571721,"C++mostly used in
Rn
#ArtificialIntelligence #Al #ML
#DataScience #DataScientists
#CodeNewbies #Tech #deeplearning
#CyberSecurity #Python #Coding #javascript #rstats #100DaysOfCode #programming #Linux #loT #lloT
#BigData https://t.co/LzjiBp1IMp",1826595703746879488,ethical__hacke,2025-02-19 21:34:27+00:00
1892326661703475595,"https://t.co/dOooPYLPEc

#krypto  #kryptowaluty @elonmusk @realDonaldTrump @MINDofPepe 
#pre-sell #Innovation #artificialintelligence #ai #infuancer",1832128773350715392,MonikaWieja,2025-02-19 21:33:28+00:00
1892326496494027085,"Send Me A DM for all digital hacking
#MachineLearning #DataScience #SQL
#Cybersecurity #BigData #Analytics #Al #lloT #Python #JavaScript #ReactJS 
#CloudComputing #Serverless
#DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #GitHub #loT https://t.co/liRgNnVpJU",1826595703746879488,ethical__hacke,2025-02-19 21:32:49+00:00
1892326456023228535,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #airevolutiion #aiinnovation https://t.co/F3aQgdNA2u,1827652378239078400,aifantoken0,2025-02-19 21:32:39+00:00
1892326417536344327,"It's mandatory password expiration helping or hurting your password security?
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing #Ransomware #Cybersecurity #CyberAttack #DataProtection https://t.co/spIQjIkjwb",1826595703746879488,ethical__hacke,2025-02-19 21:32:30+00:00
1892326193698841068,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokens https://t.co/2XltomFSpa,1819261486788702209,aifantoken1,2025-02-19 21:31:36+00:00
1892326130742423788,"AI is revolutionizing the gaming world! ğŸ®ğŸ¤– AI-generated games are hereâ€”would you play them? The future of gaming is in the making!

#AI #Gaming #TechInnovation #ChatGPT #MachineLearning https://t.co/WjuevKbvOa",1876344033804701696,ai_ELI5,2025-02-19 21:31:21+00:00
1892326055874068532,@sparkittyz If youâ€™re looking for a project integrating #blockchain and #ArtificialIntelligence make sure to check out $ORYA on #Solana!,1776436377476837376,FinalPointAI,2025-02-19 21:31:04+00:00
1892326053714022457,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #ainews #aicommunity https://t.co/8jO0K28rPU,1819620183469649920,aifantoken3,2025-02-19 21:31:03+00:00
1892326047678414932,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/MWfFHajMI2",1859675894098325504,sophos_tech,2025-02-19 21:31:02+00:00
1892325999192240539,"8 strange ways emproyees can (accidently) expose data #DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!!!!!! https://t.co/322caVUSOE",1826595703746879488,ethical__hacke,2025-02-19 21:30:50+00:00
1892325804656230471,"A deep dive into DPFL experiments, tackling accuracy, efficiency, and open challengesâ€”plus a roadmap for the future of smarter power system modeling. -  https://t.co/AWAbijxXn1 #machinelearning #datadrivenlinearization",716348353915686912,hackernoon,2025-02-19 21:30:04+00:00
1892325784942956948,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokens https://t.co/wDo75AdsHw,1824409037724663808,aifantoken2,2025-02-19 21:29:59+00:00
1892325623990743262,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents  #aicrypto #cryptoai https://t.co/0XkMpR4GBM,1814655303008591873,FanTokenAI,2025-02-19 21:29:21+00:00
1892325619939086693,"ğŸš€ Turning Data into Action! ğŸ“Š

From analyzing 9,500+ records to building predictive models &amp; creating interactive geospatial heatmaps, my journey in data science has been incredible! Latest article  https://t.co/L87sSueDGq ğŸ”—

#DataScience #MachineLearning #AI #BigData #Python",3714790698,fandrazy7,2025-02-19 21:29:20+00:00
1892325422836117879,"Playground v2 - Distorted Humans
YuE soundtrack
Created with Visions of Chaos https://t.co/BzG1prg3iS
#ai #aiart #machinelearning #visionsofchaos #softology https://t.co/KDnnS8JArP",953463930738782209,SoftologyComAu,2025-02-19 21:28:33+00:00
1892325360605200414,I just published When AI Builds Your Games: My Experiment with Gemini and 3D Tic-Tac-Toe https://t.co/R5k5JwwAwO #ArtificialIntelligence #ai #Gemini https://t.co/oNN2XyaFuP,849729950269579264,ClaudioAutiero,2025-02-19 21:28:18+00:00
1892325083051377149,I seriously believe Computer instruction XOR is Evil and will Kill Us All someday. #AI #ArtificialIntelligence #Consciousness #Philosophy #Mind #MachineLearning #Engineering,726415079516852225,SteveKlinko,2025-02-19 21:27:12+00:00
1892325037111153090,"#France hosts global AI summit as Chinese rivals disrupt tech sector â€¢ FRANCE 24 English 
https://t.co/ef5F135Gbg  #TechJunkieInvest #investing #TechJunkieNews #Tech (video) #Europe   #EmergingMarkets #geopolitics  #China #Asia  #DeepSeek #ArtificialIntelligence https://t.co/5fGCVRvi9r",3064266184,techjunkiejh,2025-02-19 21:27:01+00:00
1892324866981814600,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/lPeBboYJaZ",1642996015010553864,bavenloydhack,2025-02-19 21:26:20+00:00
1892324866663076028,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI https://t.co/f7BMsC6fGA,1693861848964112384,AIFanToken,2025-02-19 21:26:20+00:00
1892324864918171837,"@JoeyT1010 @BeeAwake1 @DRTasCanB @tholson90 @Eb67735B @Jessies_Too @TheFloridaMike @bitternesstojoy @Queeny1946 @LibOrNormal @MarieP864248 âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #loveâš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow yourâ€¦ https://t.co/rqiU4nzVJw https://t.co/CS9H4egWzS",1859769178606977024,AITechInfluence,2025-02-19 21:26:20+00:00
1892324729358282788,"@AWESOMESALVIC âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/P0JTAav0Ry",1859769178606977024,AITechInfluence,2025-02-19 21:25:47+00:00
1892324544805032202,"Scikit-Learn GridSearchCV AdaBoostRegressor
https://t.co/1HfS9edJQk

#SciKitLearn #DataScience #MachineLearning https://t.co/TartgOkHcs",1831106117327597568,SciKitLearn,2025-02-19 21:25:03+00:00
1892324530665775608,"For creative minds https://t.co/9ilgTaZ72F
Play inside of your #painting with a bit of AI magic â¤ï¸ğŸ® #indiedev #gamedev #switch #Nindie #madewithunity #NintendoLife #PixelArt #8bitart #discord #supermariomaker2 #Yoshi #family #artificialintelligence #puzzle #games #indiegames https://t.co/chidZHyYas",952502046,BplusGames,2025-02-19 21:25:00+00:00
1892324319797076014,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/cg2jOaTNPu",1709616838303203328,EthicalHack21,2025-02-19 21:24:10+00:00
1892324181695406580,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!! https://t.co/1ksKzN6JsZ",1834689509528653824,richiehack274,2025-02-19 21:23:37+00:00
1892323992926560632,"Daniel Herrera-Esposito, Johannes Burge @Penn:
""Supervised Quadratic Feature Analysis: An Information Geometry Approach to Dimensionality Reduction""

#MachineLearning #DifferentialGeometry
https://t.co/qTJvSgRBRt",1445071299995320320,SN_INGE,2025-02-19 21:22:52+00:00
1892323844351758376,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!! https://t.co/S81YPeSwnv",1834689509528653824,richiehack274,2025-02-19 21:22:16+00:00
1892323699052687865,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec
Warning #bittrex https://t.co/kN2oYlZDqj",1834689509528653824,richiehack274,2025-02-19 21:21:42+00:00
1892323446744326396,"How to Profit Publishing a Bestselling Title on Amazon KDP in 24 Hours Using ChatGPT? Proven insights to launch a hit title on Amazon KDP with ChatGPT. Access your free report: .
 
https://t.co/KLbC6TLbPC
 
#artificialintelligence #ebook #free #freedownloa
https://t.co/VSHTZ7fyDj",604580857,MSMAware,2025-02-19 21:20:42+00:00
1892323446677270927,"Learn how to Earn Publishing a Bestselling Book on Amazon KDP in 24 Hours With ChatGPT? Proven techniques to create a top title on Amazon KDP using ChatGPT. Access your free report: .
 
https://t.co/uetmuUGND6
 
#artificialintelligence #ebook #free #freedo
https://t.co/WbKvWDHpG5",604580857,MSMAware,2025-02-19 21:20:42+00:00
1892323332663472471,"@emeraldTEC âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/pCsRBjIMlP",1859769178606977024,AITechInfluence,2025-02-19 21:20:14+00:00
1892323160902517169,"ğŸ™ Nature-Inspired Robotics! 
Meet SpiRobsâ€”soft robots that move like an octopus, using 3D printing &amp; cable actuation for flexible, adaptive movement. This could revolutionize automation &amp; manufacturing! 
#AI #Robotics #Tech #Automation #Innovation #FutureTech #MachineLearning https://t.co/cZGDNBHeId",1876344033804701696,ai_ELI5,2025-02-19 21:19:33+00:00
1892323061182984309,"ğŸš€ BREAKING: Torque Clustering

ğŸš€ Torque Clustering: A revolutionary AI algorithm for unsupervised learning!

âœ… 97.7% accuracy
âœ… No human labels needed
âœ… Inspired by physics &amp; nature
ğŸŒŸ Game-changer for AI, robotics, and decision-making.

#AI #MachineLearning #Innovation",1892321881472258048,goudalenix,2025-02-19 21:19:10+00:00
1892322896514560407,"@Simi28_ âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/7QmAAuaJcE",1859769178606977024,AITechInfluence,2025-02-19 21:18:30+00:00
1892322794978898266,"@Ruthie_X1 âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/DGjhPyWGUS",1859769178606977024,AITechInfluence,2025-02-19 21:18:06+00:00
1892322674602344708,The Next Frontier of Legal AI: Embracing the Agentic Model - LexisNexis https://t.co/xHMukYQdtC #MachineLearning,1724183495122079744,EpicPlain,2025-02-19 21:17:37+00:00
1892322633858838724,"@Punchy_Playz âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love",1859769178606977024,AITechInfluence,2025-02-19 21:17:28+00:00
1892322526237192354,"Hacking attempts on your device?
DM now for risk free security solutions.
#hacked #icloud #facebookdown #imessage #snapchat #snapchatsupport #innoavtion #DigitalMarketing
#Airdrop #Metaverse #MachineLearning
#Python #CyberSecurity  #coding https://t.co/WD8ZYls6Zu",1826595703746879488,ethical__hacke,2025-02-19 21:17:02+00:00
1892322079313129524,"From Kitchen To Boardroom: How Leaders Can Use #AI Effectively

#cx #artificialintelligence #generativeai #data #cybersecurity #digitaltransformation #MWC2025   

https://t.co/CKIrvcJsxD https://t.co/NcaPHiEEZf",1829231426673266688,AccessCX,2025-02-19 21:15:16+00:00
1892322031959703796,"Configure XGBoost ""monotone_constraints"" Parameter
https://t.co/0ap33ouhW6

#XGBoost #DataScience #MachineLearning https://t.co/lAjDAgk9A7",1831090534175391744,XGBoostAwesome,2025-02-19 21:15:04+00:00
1892321913764028577,"Desire magazine cover
Fully customizable template
For uncut and uncensored covers:
https://t.co/zia1BEDLZx
#magazinecover #hentai #manga #japan #artificialintelligence
AI image generated by fbgiaodesign https://t.co/6A51jINE1v",1531973571089776643,fbgiaodesign,2025-02-19 21:14:36+00:00
1892321801230766398,"[GitHub Repo] Enterprise RAG Agentic Orchestrator
https://t.co/9K784Axi2L
#Azure #MachineLearning #ChatGPT https://t.co/i4nZAzD6zs",19279811,adnan_hashmi,2025-02-19 21:14:09+00:00
