tweet_id,text,username,cleaned_tweets
1892328428839342537,"Todayâ€™s class was all about supercharged note-taking with AI. Here's the note I was able to come up with using Obsidian. My learning experience has been good so far! ğŸ¤–ğŸ“

@ALX @ALXTutors @ALXFounder  
#ALX #ALXAIStarterKit #AI #ArtificialIntelligence #LearningJourney #AIForAll https://t.co/qGxvvoKFXP",blessing_gd,todays class was all about supercharged notetaking with ai heres the note i was able to come up with using obsidian my learning experience has been good so far alx alxaistarterkit ai artificialintelligence learningjourney aiforall
1892327802357080275,"For creative minds https://t.co/9ilgTaZ72F
Play inside of your #painting with a bit of AI magic â¤ï¸ğŸ® #indiedev #gamedev #switch #Nindie #madewithunity #NintendoLife #PixelArt #8bitart #discord #supermariomaker2 #Yoshi #family #artificialintelligence #puzzle #games #indiegames https://t.co/7ouynksuF8",BplusGames,for creative minds play inside of your painting with a bit of ai magic indiedev gamedev switch nindie madewithunity nintendolife pixelart bitart discord supermariomaker yoshi family artificialintelligence puzzle games indiegames
1892327596932665716,"Capture your the best life moments with AI magic!

#ArtificialIntelligence #AIModel #AIAvatar #AItools #AItechnology #AITrends https://t.co/8biZSxgjoj",ai_prokhorovich,capture your the best life moments with ai magic artificialintelligence aimodel aiavatar aitools aitechnology aitrends
1892327452745011429,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokensale https://t.co/TBFdznZxc8,aifantokens,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents token tokensale
1892327338815225984,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/3nzAhbZWY5",crime_inc1,if your account is hacked or your account being tempered with all you need is a good hacker inbox now for all hacking services hacked icloud snapchat discord roblox missingphone privacy cybersecurity cyberattack linux machinelearning datascience dataanalytics
1892327243155734774,"I just published a no-nonsense guide inspired by @karpathy on Large Language Modelsâ€”from pre-training to fine-tuning and scaling laws. Dive into the nuts &amp; bolts of AI!

https://t.co/J8xVCTqI8s

#AI #GenerativeAI #LLM #MachineLearning #TechNews",lounis_hamroun,i just published a nononsense guide inspired by on large language modelsfrom pretraining to finetuning and scaling laws dive into the nuts amp bolts of ai ai generativeai llm machinelearning technews
1892327135148179900,China Daily @chinadaily: Moral imperative - Opinion - https://t.co/w0133bjYIz. #industry40 #ArtificialIntelligence #aiact https://t.co/HfyYZVn1TX,nordicinst,china daily moral imperative opinion industry artificialintelligence aiact
1892326909536571721,"C++mostly used in
Rn
#ArtificialIntelligence #Al #ML
#DataScience #DataScientists
#CodeNewbies #Tech #deeplearning
#CyberSecurity #Python #Coding #javascript #rstats #100DaysOfCode #programming #Linux #loT #lloT
#BigData https://t.co/LzjiBp1IMp",ethical__hacke,cmostly used in rn artificialintelligence al ml datascience datascientists codenewbies tech deeplearning cybersecurity python coding javascript rstats daysofcode programming linux lot llot bigdata
1892326661703475595,"https://t.co/dOooPYLPEc

#krypto  #kryptowaluty @elonmusk @realDonaldTrump @MINDofPepe 
#pre-sell #Innovation #artificialintelligence #ai #infuancer",MonikaWieja,krypto kryptowaluty presell innovation artificialintelligence ai infuancer
1892326496494027085,"Send Me A DM for all digital hacking
#MachineLearning #DataScience #SQL
#Cybersecurity #BigData #Analytics #Al #lloT #Python #JavaScript #ReactJS 
#CloudComputing #Serverless
#DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #GitHub #loT https://t.co/liRgNnVpJU",ethical__hacke,send me a dm for all digital hacking machinelearning datascience sql cybersecurity bigdata analytics al llot python javascript reactjs cloudcomputing serverless datascientist linux programming coding daysofcode nodejs golang nlp github lot
1892326456023228535,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #airevolutiion #aiinnovation https://t.co/F3aQgdNA2u,aifantoken0,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents airevolutiion aiinnovation
1892326417536344327,"It's mandatory password expiration helping or hurting your password security?
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing #Ransomware #Cybersecurity #CyberAttack #DataProtection https://t.co/spIQjIkjwb",ethical__hacke,its mandatory password expiration helping or hurting your password security datasecurity privacy daysofcode cloudsecurity machinelearning phishing ransomware cybersecurity cyberattack dataprotection
1892326193698841068,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokens https://t.co/2XltomFSpa,aifantoken1,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents token tokens
1892326130742423788,"AI is revolutionizing the gaming world! ğŸ®ğŸ¤– AI-generated games are hereâ€”would you play them? The future of gaming is in the making!

#AI #Gaming #TechInnovation #ChatGPT #MachineLearning https://t.co/WjuevKbvOa",ai_ELI5,ai is revolutionizing the gaming world aigenerated games are herewould you play them the future of gaming is in the making ai gaming techinnovation chatgpt machinelearning
1892326055874068532,@sparkittyz If youâ€™re looking for a project integrating #blockchain and #ArtificialIntelligence make sure to check out $ORYA on #Solana!,FinalPointAI,if youre looking for a project integrating blockchain and artificialintelligence make sure to check out orya on solana
1892326053714022457,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #ainews #aicommunity https://t.co/8jO0K28rPU,aifantoken3,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents ainews aicommunity
1892326047678414932,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/MWfFHajMI2",sophos_tech,if your account is hacked or your account being tempered with all you need is a good hacker inbox now for all hacking services hacked icloud snapchat discord roblox missingphone privacy cybersecurity cyberattack linux machinelearning datascience dataanalytics
1892325999192240539,"8 strange ways emproyees can (accidently) expose data #DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!!!!!! https://t.co/322caVUSOE",ethical__hacke,strange ways emproyees can accidently expose data datasecurity privacy daysofcode cloudsecurity machinelearning phishing ransomware cybersecurity cyberattack dataprotection databreach hacked infosec
1892325804656230471,"A deep dive into DPFL experiments, tackling accuracy, efficiency, and open challengesâ€”plus a roadmap for the future of smarter power system modeling. -  https://t.co/AWAbijxXn1 #machinelearning #datadrivenlinearization",hackernoon,a deep dive into dpfl experiments tackling accuracy efficiency and open challengesplus a roadmap for the future of smarter power system modeling machinelearning datadrivenlinearization
1892325784942956948,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokens https://t.co/wDo75AdsHw,aifantoken2,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents token tokens
1892325623990743262,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents  #aicrypto #cryptoai https://t.co/0XkMpR4GBM,FanTokenAI,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents aicrypto cryptoai
1892325619939086693,"ğŸš€ Turning Data into Action! ğŸ“Š

From analyzing 9,500+ records to building predictive models &amp; creating interactive geospatial heatmaps, my journey in data science has been incredible! Latest article  https://t.co/L87sSueDGq ğŸ”—

#DataScience #MachineLearning #AI #BigData #Python",fandrazy7,turning data into action from analyzing records to building predictive models amp creating interactive geospatial heatmaps my journey in data science has been incredible latest article datascience machinelearning ai bigdata python
1892325422836117879,"Playground v2 - Distorted Humans
YuE soundtrack
Created with Visions of Chaos https://t.co/BzG1prg3iS
#ai #aiart #machinelearning #visionsofchaos #softology https://t.co/KDnnS8JArP",SoftologyComAu,playground v distorted humans yue soundtrack created with visions of chaos ai aiart machinelearning visionsofchaos softology
1892325360605200414,I just published When AI Builds Your Games: My Experiment with Gemini and 3D Tic-Tac-Toe https://t.co/R5k5JwwAwO #ArtificialIntelligence #ai #Gemini https://t.co/oNN2XyaFuP,ClaudioAutiero,i just published when ai builds your games my experiment with gemini and d tictactoe artificialintelligence ai gemini
1892325083051377149,I seriously believe Computer instruction XOR is Evil and will Kill Us All someday. #AI #ArtificialIntelligence #Consciousness #Philosophy #Mind #MachineLearning #Engineering,SteveKlinko,i seriously believe computer instruction xor is evil and will kill us all someday ai artificialintelligence consciousness philosophy mind machinelearning engineering
1892325037111153090,"#France hosts global AI summit as Chinese rivals disrupt tech sector â€¢ FRANCE 24 English 
https://t.co/ef5F135Gbg  #TechJunkieInvest #investing #TechJunkieNews #Tech (video) #Europe   #EmergingMarkets #geopolitics  #China #Asia  #DeepSeek #ArtificialIntelligence https://t.co/5fGCVRvi9r",techjunkiejh,france hosts global ai summit as chinese rivals disrupt tech sector france english techjunkieinvest investing techjunkienews tech video europe emergingmarkets geopolitics china asia deepseek artificialintelligence
1892324866981814600,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/lPeBboYJaZ",bavenloydhack,if your account is hacked or your account being tempered with all you need is a good hacker inbox now for all hacking services hacked icloud snapchat discord roblox missingphone privacy cybersecurity cyberattack linux machinelearning datascience dataanalytics
1892324866663076028,ğŸŒ AI Fan Token (AI): The world's best AI Memecoin! Discover the future of crypto! ğŸ”¥ #AIFanToken #AI #ArtificialIntelligence $AI https://t.co/f7BMsC6fGA,AIFanToken,ai fan token ai the worlds best ai memecoin discover the future of crypto aifantoken ai artificialintelligence ai
1892324864918171837,"@JoeyT1010 @BeeAwake1 @DRTasCanB @tholson90 @Eb67735B @Jessies_Too @TheFloridaMike @bitternesstojoy @Queeny1946 @LibOrNormal @MarieP864248 âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #loveâš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow yourâ€¦ https://t.co/rqiU4nzVJw https://t.co/CS9H4egWzS",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia lovewho doesnt want to get paid for something there going to to anyway grow your
1892324729358282788,"@AWESOMESALVIC âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/P0JTAav0Ry",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892324544805032202,"Scikit-Learn GridSearchCV AdaBoostRegressor
https://t.co/1HfS9edJQk

#SciKitLearn #DataScience #MachineLearning https://t.co/TartgOkHcs",SciKitLearn,scikitlearn gridsearchcv adaboostregressor scikitlearn datascience machinelearning
1892324530665775608,"For creative minds https://t.co/9ilgTaZ72F
Play inside of your #painting with a bit of AI magic â¤ï¸ğŸ® #indiedev #gamedev #switch #Nindie #madewithunity #NintendoLife #PixelArt #8bitart #discord #supermariomaker2 #Yoshi #family #artificialintelligence #puzzle #games #indiegames https://t.co/chidZHyYas",BplusGames,for creative minds play inside of your painting with a bit of ai magic indiedev gamedev switch nindie madewithunity nintendolife pixelart bitart discord supermariomaker yoshi family artificialintelligence puzzle games indiegames
1892324319797076014,"If your account is Hacked, or your Account being tempered with, All you need is a Good hacker...
Inbox now for all Hacking
Services
#Hacked #icloud #snapchat
#Discord
#Roblox #missingphone #privacy
#CyberSecurity #cyberattack
#Linux
#MachineLearning
#DataScience
#DataAnalytics: https://t.co/cg2jOaTNPu",EthicalHack21,if your account is hacked or your account being tempered with all you need is a good hacker inbox now for all hacking services hacked icloud snapchat discord roblox missingphone privacy cybersecurity cyberattack linux machinelearning datascience dataanalytics
1892324181695406580,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!! https://t.co/1ksKzN6JsZ",richiehack274,strange ways emproyees can accidently expose data datasecurity privacy daysofcode cloudsecurity machinelearning phishing ransomware cybersecurity cyberattack dataprotection databreach hacked infosec
1892323992926560632,"Daniel Herrera-Esposito, Johannes Burge @Penn:
""Supervised Quadratic Feature Analysis: An Information Geometry Approach to Dimensionality Reduction""

#MachineLearning #DifferentialGeometry
https://t.co/qTJvSgRBRt",SN_INGE,daniel herreraesposito johannes burge supervised quadratic feature analysis an information geometry approach to dimensionality reduction machinelearning differentialgeometry
1892323844351758376,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec!! https://t.co/S81YPeSwnv",richiehack274,strange ways emproyees can accidently expose data datasecurity privacy daysofcode cloudsecurity machinelearning phishing ransomware cybersecurity cyberattack dataprotection databreach hacked infosec
1892323699052687865,"8 strange ways emproyees can (accidently) expose data 
#DataSecurity #Privacy
#100DaysOfCode #CloudSecurity
#MachineLearning #Phishing
#Ransomware #Cybersecurity #CyberAttack #DataProtection
#DataBreach #Hacked #Infosec
Warning #bittrex https://t.co/kN2oYlZDqj",richiehack274,strange ways emproyees can accidently expose data datasecurity privacy daysofcode cloudsecurity machinelearning phishing ransomware cybersecurity cyberattack dataprotection databreach hacked infosec warning bittrex
1892323446744326396,"How to Profit Publishing a Bestselling Title on Amazon KDP in 24 Hours Using ChatGPT? Proven insights to launch a hit title on Amazon KDP with ChatGPT. Access your free report: .
 
https://t.co/KLbC6TLbPC
 
#artificialintelligence #ebook #free #freedownloa
https://t.co/VSHTZ7fyDj",MSMAware,how to profit publishing a bestselling title on amazon kdp in hours using chatgpt proven insights to launch a hit title on amazon kdp with chatgpt access your free report artificialintelligence ebook free freedownloa
1892323446677270927,"Learn how to Earn Publishing a Bestselling Book on Amazon KDP in 24 Hours With ChatGPT? Proven techniques to create a top title on Amazon KDP using ChatGPT. Access your free report: .
 
https://t.co/uetmuUGND6
 
#artificialintelligence #ebook #free #freedo
https://t.co/WbKvWDHpG5",MSMAware,learn how to earn publishing a bestselling book on amazon kdp in hours with chatgpt proven techniques to create a top title on amazon kdp using chatgpt access your free report artificialintelligence ebook free freedo
1892323332663472471,"@emeraldTEC âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/pCsRBjIMlP",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892323160902517169,"ğŸ™ Nature-Inspired Robotics! 
Meet SpiRobsâ€”soft robots that move like an octopus, using 3D printing &amp; cable actuation for flexible, adaptive movement. This could revolutionize automation &amp; manufacturing! 
#AI #Robotics #Tech #Automation #Innovation #FutureTech #MachineLearning https://t.co/cZGDNBHeId",ai_ELI5,natureinspired robotics meet spirobssoft robots that move like an octopus using d printing amp cable actuation for flexible adaptive movement this could revolutionize automation amp manufacturing ai robotics tech automation innovation futuretech machinelearning
1892323061182984309,"ğŸš€ BREAKING: Torque Clustering

ğŸš€ Torque Clustering: A revolutionary AI algorithm for unsupervised learning!

âœ… 97.7% accuracy
âœ… No human labels needed
âœ… Inspired by physics &amp; nature
ğŸŒŸ Game-changer for AI, robotics, and decision-making.

#AI #MachineLearning #Innovation",goudalenix,breaking torque clustering torque clustering a revolutionary ai algorithm for unsupervised learning accuracy no human labels needed inspired by physics amp nature gamechanger for ai robotics and decisionmaking ai machinelearning innovation
1892322896514560407,"@Simi28_ âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/7QmAAuaJcE",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892322794978898266,"@Ruthie_X1 âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/DGjhPyWGUS",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892322674602344708,The Next Frontier of Legal AI: Embracing the Agentic Model - LexisNexis https://t.co/xHMukYQdtC #MachineLearning,EpicPlain,the next frontier of legal ai embracing the agentic model lexisnexis machinelearning
1892322633858838724,"@Punchy_Playz âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892322526237192354,"Hacking attempts on your device?
DM now for risk free security solutions.
#hacked #icloud #facebookdown #imessage #snapchat #snapchatsupport #innoavtion #DigitalMarketing
#Airdrop #Metaverse #MachineLearning
#Python #CyberSecurity  #coding https://t.co/WD8ZYls6Zu",ethical__hacke,hacking attempts on your device dm now for risk free security solutions hacked icloud facebookdown imessage snapchat snapchatsupport innoavtion digitalmarketing airdrop metaverse machinelearning python cybersecurity coding
1892322079313129524,"From Kitchen To Boardroom: How Leaders Can Use #AI Effectively

#cx #artificialintelligence #generativeai #data #cybersecurity #digitaltransformation #MWC2025   

https://t.co/CKIrvcJsxD https://t.co/NcaPHiEEZf",AccessCX,from kitchen to boardroom how leaders can use ai effectively cx artificialintelligence generativeai data cybersecurity digitaltransformation mwc
1892322031959703796,"Configure XGBoost ""monotone_constraints"" Parameter
https://t.co/0ap33ouhW6

#XGBoost #DataScience #MachineLearning https://t.co/lAjDAgk9A7",XGBoostAwesome,configure xgboost monotoneconstraints parameter xgboost datascience machinelearning
1892321913764028577,"Desire magazine cover
Fully customizable template
For uncut and uncensored covers:
https://t.co/zia1BEDLZx
#magazinecover #hentai #manga #japan #artificialintelligence
AI image generated by fbgiaodesign https://t.co/6A51jINE1v",fbgiaodesign,desire magazine cover fully customizable template for uncut and uncensored covers magazinecover hentai manga japan artificialintelligence ai image generated by fbgiaodesign
1892321801230766398,"[GitHub Repo] Enterprise RAG Agentic Orchestrator
https://t.co/9K784Axi2L
#Azure #MachineLearning #ChatGPT https://t.co/i4nZAzD6zs",adnan_hashmi,github repo enterprise rag agentic orchestrator azure machinelearning chatgpt
