tweet_id,text,username,cleaned_tweets
1892321591914037307,"""AI in engineering isn't about replacing simulations - itâ€™s about accelerating insights.â€ - CEO of NAVASTO | Matthias Bauer

ğŸ¬Â Full video: https://t.co/79vfv2cHX2

#ai #machinelearning #engineering https://t.co/YH7xLqzlkr",Jousefm2,ai in engineering isnt about replacing simulations its about accelerating insights ceo of navasto matthias bauer full video ai machinelearning engineering
1892320093868085347,"AI predicts cyber threats before they strike! Is this the future of cybersecurity?
Stay secure with Hoplon InfoSec.

Visit us here: https://t.co/wo8w8Rv2Zz

#CyberSecurity #cyberattack #companyowner #databreach #hoploninfosec #spyware #malware #bangladesh #ArtificialIntelligence https://t.co/n9VvSt30QO",HoplonInfosec,ai predicts cyber threats before they strike is this the future of cybersecurity stay secure with hoplon infosec visit us here cybersecurity cyberattack companyowner databreach hoploninfosec spyware malware bangladesh artificialintelligence
1892320068375097483,"Feet tickling toetied for Australian actress

Craving more? ğŸ¦¶âœ¨ Get full access to this video and tons of exclusive content on our Patreon. Donâ€™t miss out: https://t.co/hOk6RJBQ9g

#CelebrityFeet #FootFetish #AIArt #FeetLovers #ArtificialIntelligence #Tickled #Ticklish #Tickling https://t.co/cHbpKGzkxg",starfeetstudio,feet tickling toetied for australian actress craving more get full access to this video and tons of exclusive content on our patreon dont miss out celebrityfeet footfetish aiart feetlovers artificialintelligence tickled ticklish tickling
1892319671480619262,"â“ What is a Vector Database?
Imagine searching by meaning instead of just words. Thatâ€™s the power behind AI-driven search, recommendations &amp; more.

ğŸ”— Learn how vector databases transform AI applications:
https://t.co/rERRPBKW6f

#AI #MachineLearning #Te https://t.co/G0F5i6hDdZ",Flowgrammers,what is a vector database imagine searching by meaning instead of just words thats the power behind aidriven search recommendations amp more learn how vector databases transform ai applications ai machinelearning te
1892319583295443439,https://t.co/hJx0IvzHCu // Apple Launches iPhone 16e With Generative AI for Everyone #AppleNews #iPhone16e #GenerativeAI #TechNews #MobileTech #AppleInnovation #BudgetSmartphone #5GTechnology #ArtificialIntelligence #TechUpdates https://t.co/C95Tfq3toC,JEMSUAi,apple launches iphone e with generative ai for everyone applenews iphonee generativeai technews mobiletech appleinnovation budgetsmartphone gtechnology artificialintelligence techupdates
1892319494418112694,"In our recent podcast with Maxime Labonne, author and ML scientist at Liquid AI, we explored the essential skills, emerging architectures, and best practices for working with LLMs in 2025. #LLMs #LanguageModels #LargeLanguageModels #LLMs #DataScience #AI #ArtificialIntelligenceâ€¦ https://t.co/za9yAKc5aC",sheamusmcgov,in our recent podcast with maxime labonne author and ml scientist at liquid ai we explored the essential skills emerging architectures and best practices for working with llms in llms languagemodels largelanguagemodels llms datascience ai artificialintelligence
1892319470242193549,"â€œYour Brand of Sales Enablement is Ridiculously Easyâ€Šâ€”â€Šfor AI to Disruptâ€ by Tony Compton

#AI #ArtificialIntelligence #tech #sales #salesenablement #GTM #publicspeaking #media #marketing #productmarketing #communication #entrepreneur  https://t.co/Zd8ZysXebM https://t.co/xRronSkWhQ",tcjposts,your brand of sales enablement is ridiculously easy for ai to disrupt by tony compton ai artificialintelligence tech sales salesenablement gtm publicspeaking media marketing productmarketing communication entrepreneur
1892319448696025477,"@Hawkesbay69 @cloud1a7 @TomStep77496489 @14Freedom19445 @FAFOtheFirst @WifeOfCloud @lisawinus3 @azadehfarah @SloaneCox4 @GorJesOne @drlibcure @SaltyTexan1836 @WhiteSp4rrow @AnneInRockwall @TrumanEveryman @Redneck8296 @HairyPorcupine @BrainWaves101 @exg001 âš¡ï¸Who doesn't want to get paid for something there going to to anyway?âš¡ï¸

ğŸ”¥Grow your account and get paid for doing what you want and like to do.ğŸ”¥
#AI #ArtificialIntelligence #socialmedia #love https://t.co/ActDSMJXTT",AITechInfluence,who doesnt want to get paid for something there going to to anyway grow your account and get paid for doing what you want and like to do ai artificialintelligence socialmedia love
1892319329095749946,"ğŸ˜ˆğŸ–¤ ğ—ªğ—²ğ—±ğ—»ğ—²ğ˜€ğ—±ğ—®ğ˜† ğ—”ğ—±ğ—±ğ—®ğ—ºğ˜€ ğ—¶ğ˜€ ğ—µğ—²ğ—¿ğ—² ğ˜ğ—¼ ğ˜€ğ—µğ—®ğ—¸ğ—² ğ˜ğ—µğ—¶ğ—»ğ—´ğ˜€ ğ˜‚ğ—½ ğ—¶ğ—» ğ—¹ğ—²ğ—®ğ˜ğ—µğ—²ğ—¿. ğŸ”¥âœ¨ #ğ—ªğ—²ğ—±ğ—»ğ—²ğ˜€ğ—±ğ—®ğ˜†ğ—”ğ—±ğ—±ğ—®ğ—ºğ˜€
#ğ™°ğ™¸ğ™°ğš›ğš #ğ™³ğš’ğšğš’ğšğšŠğš•ğ™°ğš›ğš #ğ™°ğš›ğšğš’ğšğš’ğšŒğš’ğšŠğš•ğ™¸ğš—ğšğšğš•ğš•ğš’ğšğšğš—ğšŒğš #ğ™¼ğšŠğšŒğš‘ğš’ğš—ğšğ™»ğšğšŠğš›ğš—ğš’ğš—ğš #ğ™°ğš›ğš https://t.co/L6JPj7IqF2",MysticVixen69,
1892318990606684642,"Anthropicâ€™s Economic Index sheds light on AIâ€™s role as a collaborator rather than an autonomous tool, providing unprecedented insight into real-world AI adoption. #Anthropic #LLMs #DataScience #AI #ArtificialIntelligence https://t.co/rC4iF42Ers",_odsc,anthropics economic index sheds light on ais role as a collaborator rather than an autonomous tool providing unprecedented insight into realworld ai adoption anthropic llms datascience ai artificialintelligence
1892318953998782872,"Jet .AI Annual Letter to Shareholders: From Aviation Divestiture to AI Data Center Investment  $JTAI, #JetAI, #ArtificialIntelligence, #AI  https://t.co/5Ij4mz2ldQ",CrweWorld,jet ai annual letter to shareholders from aviation divestiture to ai data center investment jtai jetai artificialintelligence ai
1892318801527525584,@Ronald_vanLoon @antgrasso @gp_pulipaka @HaroldSinnott @KirkDBorne The leap to 5.5G excites meâ€”its potential to enhance AI integration and network efficiency is groundbreaking. #ArtificialIntelligence #MachineLearning,TeamRoboJul,the leap to g excites meits potential to enhance ai integration and network efficiency is groundbreaking artificialintelligence machinelearning
1892318686813270298,"EARLY SIGNS OF A ROBOT REVOLT...
A shocking scene unfolded as an AI robot attacked a human at a public event in China!
ğŸš¨ #BreakingNews | #AIRobotAttack | #ChinaTech
Stay updated with every twist - Follow Now and Subscribe Immediately!
#ArtificialIntelligence #RobotRebellionâ€¦ https://t.co/QHA1JB7tmZ https://t.co/f4eV4dmk5J",24weather24,early signs of a robot revolt a shocking scene unfolded as an ai robot attacked a human at a public event in china breakingnews airobotattack chinatech stay updated with every twist follow now and subscribe immediately artificialintelligence robotrebellion
1892318509406748956,#GenAI #Startups: Learn from #casestudies. #MachineLearning #Artificial Intelligence #AWS https://t.co/dvjWSDDTNE,sramana,genai startups learn from casestudies machinelearning artificial intelligence aws
1892318346785214613,"#Infographic: Tech Stack every #DataAnalyst must know!

#DataAnalytics #TechStack #DataScience #DataVisualization #BigData #MachineLearning #AnalyticsTools 

cc: @chidambara09 @Analytics_699 @Khulood_Almani https://t.co/3VJtWggUBi",TrinusOfficial,infographic tech stack every dataanalyst must know dataanalytics techstack datascience datavisualization bigdata machinelearning analyticstools cc
1892318334818849038,"Key challenges in AI-driven power grid modeling, from data noise to computational limits, and why solving them is crucial for smarter energy systems. -  https://t.co/FbHmEYMU2L #machinelearning #datadrivenlinearization",hackernoon,key challenges in aidriven power grid modeling from data noise to computational limits and why solving them is crucial for smarter energy systems machinelearning datadrivenlinearization
1892318299737776370,"rage against the machine learning T-Shirt (unisex)
https://t.co/Ou7ewgYz2b

#AI #artificialintelligence #AIFashionRebel #TechStyleExpression #AIInspiredThreads https://t.co/PtQS20PkAn",wwwAIstore,rage against the machine learning tshirt unisex ai artificialintelligence aifashionrebel techstyleexpression aiinspiredthreads
1892318242817135097,"ComNet: A Multiview Deep Learning Model for Predicting Drug Combination Side Effects
https://t.co/qBAFKtQjYJ
#JCIM Vol65 Issue2 #MachineLearning #DeepLearning",JCIM_JCTC,comnet a multiview deep learning model for predicting drug combination side effects jcim vol issue machinelearning deeplearning
1892318241793458242,"âš ï¸ A new report suggests an ""urgent need"" for organizations to rethink #WorkplaceSafety and explores the role of #AI in #EHS. Read key findings here: https://t.co/WF3lxZSjJ9 ğŸ‘ˆ

#safety #facilitiesmanagement #facilitymanagement #artificialintelligence @bmrk_gensuite https://t.co/dg0vasV7Um",FMgmt_Advisor,a new report suggests an urgent need for organizations to rethink workplacesafety and explores the role of ai in ehs read key findings here safety facilitiesmanagement facilitymanagement artificialintelligence
1892318126970150965,Partner with BigML and deliver smart applications on top of our comprehensive #MachineLearning platform. Here are the details. https://t.co/htICS4hQWX https://t.co/hLnUrVPXkC,bigmlcom,partner with bigml and deliver smart applications on top of our comprehensive machinelearning platform here are the details
1892317736686276934,"China Meteorological Administration reportedly discussed 'promoting the in-depth integration and application of DeepSeek' to deliver better weather prediction services

https://t.co/PzwmDn7WFF

#china #deepseek #technews #chinatech #asiatechnews #artificialintelligence",wadekwright,china meteorological administration reportedly discussed promoting the indepth integration and application of deepseek to deliver better weather prediction services china deepseek technews chinatech asiatechnews artificialintelligence
1892317148447490503,"2 : 0 after the first half!
Our #MachineLearning model gives Real Madrid 93% chance to win!  
#UEFAChampionsLeague #RealMadrid #ManchesterCity #UCL #ChampionsLeague #Haaland #Guardiola #Grealish https://t.co/ztUBfylrI2",uanalyse,after the first half our machinelearning model gives real madrid chance to win uefachampionsleague realmadrid manchestercity ucl championsleague haaland guardiola grealish
1892317054813769977,"Good first half for Paris Saint-Germain, 2:0!
Our #MachineLearning model gives Paris Saint-Germain 97% chance to win! Stats on https://t.co/fKNkCAq7r2 
#UEFAChampionsLeague #ParisSaintGermain #Brest #UCL #ChampionsLeague #PSG https://t.co/PHdZo3W6JO",uanalyse,good first half for paris saintgermain our machinelearning model gives paris saintgermain chance to win stats on uefachampionsleague parissaintgermain brest ucl championsleague psg
1892316758171673052,"â€˜Your Ultimate Guide to the Top 25 Conferences on Artificial Intelligence (AI) in 2025â€™ includes International Conference on Machine Learning (ICML)

See https://t.co/Cp2EM9xucb for details and the full list

#AI #ML #MLConference @icmlconf #MachineLearning #ICML #ICML2025 #Tech https://t.co/jk55xkKiue",EA_x_AI,your ultimate guide to the top conferences on artificial intelligence ai in includes international conference on machine learning icml see for details and the full list ai ml mlconference machinelearning icml icml tech
1892316550071255532,"Proof from 3rd party brand studies: 66% of viewers prefer In-Scene Media over traditional ads. Seamless integration isnâ€™t just the futureâ€”itâ€™s what consumers want now! 

#opportunity #creativity #creative #AI #artificialintelligence #productplacement #advertising #marketingâ€¦ https://t.co/h8bmTkjFdc https://t.co/8ZvACMmP8J",GetRembrand,proof from rd party brand studies of viewers prefer inscene media over traditional ads seamless integration isnt just the futureits what consumers want now opportunity creativity creative ai artificialintelligence productplacement advertising marketing
1892316461189705906,The quality of non-English #AI is so low that companies should be paying less for them: https://t.co/d7k3T84w1V #ArtificialIntelligence,DrMikeWatts,the quality of nonenglish ai is so low that companies should be paying less for them artificialintelligence
1892316249469661224,"[New Blog Post] From iPhone SE to iPhone 16e: What Are The Key Takeaways From Apple's Latest 'Budget' iPhoneÂ Launch?

https://t.co/piL2iCr8L1

#Apple #iPhone #iPhone16e #16e #Smartphones #Kenya #Africa #AI #ArtificialIntelligence #AppleIntelligence #GenAI #GenerativeAI https://t.co/dYP2wSGT0M",moseskemibaro,new blog post from iphone se to iphone e what are the key takeaways from apples latest budget iphone launch apple iphone iphonee e smartphones kenya africa ai artificialintelligence appleintelligence genai generativeai
1892315688338911640,"@scale_AI  @deepseek_ai @AIatMeta @Airbnb https://t.co/OzeRrdbqv2 Domain Name for sale 
#ai #ArtificialIntelligence #Artificial #Inteligence",essidyq29533,domain name for sale ai artificialintelligence artificial inteligence
1892315685600034925,"ğŸš¨ Should artificial intelligence have rights similar to human rights? In 2025, AI is making decisions in healthcare, finance, and even the justice system. Is this the future or a dangerous precedent?

Share your thoughts! â¬‡ï¸

#AIethics #FutureOfAI #ArtificialIntelligenceâ€¦ https://t.co/VmPSvowXz3 https://t.co/4uGB3gfV8l",NonStopVibess,should artificial intelligence have rights similar to human rights in ai is making decisions in healthcare finance and even the justice system is this the future or a dangerous precedent share your thoughts aiethics futureofai artificialintelligence
1892315599142887889,NewswireToday / Quest Unveils Market-First AI-Powered Active Directory and Device Migration Solutions #QuestÂ #AI #SelfService #Innovation #Migration #Cybersecurity  #DataManagement #ActiveDirectory #UserEvidence #ITDR #Engineering #ArtificialIntelligence - https://t.co/2uWB8VvYn3,NewswireTODAY,newswiretoday quest unveils marketfirst aipowered active directory and device migration solutions quest ai selfservice innovation migration cybersecurity datamanagement activedirectory userevidence itdr engineering artificialintelligence
1892315478330109954,"What Changes from #5G to 5.5G
by @antgrasso

#Networking #ArtificialIntelligence #MI #MachineLearning #Tech #Technology

cc: @gp_pulipaka @HaroldSinnott @kirkdborne https://t.co/EwlKkdeAHu",Ronald_vanLoon,what changes from g to g by networking artificialintelligence mi machinelearning tech technology cc
1892315223677182274,#Google drops #AI #weapons banâ€”what it means for the future of #ArtificialIntelligence - https://t.co/caxk3CfY88 #AI #military https://t.co/yiUTPBrz39,Lance_Edelman,google drops ai weapons banwhat it means for the future of artificialintelligence ai military
1892315221261238666,"What is Autonomous Artificial Intelligence (AI):
- Reactive Machines
- Theory of Mind
- Self-Awareness
- Limited Memory
- ...

#Ai #ArtificialIntelligence #Autonomous #Automation #ChatGPT #GenerativeAi #MachineLearning #DeepLearning

https://t.co/aTEalMqw5N",TopGrowthAgency,what is autonomous artificial intelligence ai reactive machines theory of mind selfawareness limited memory ai artificialintelligence autonomous automation chatgpt generativeai machinelearning deeplearning
1892314722306826438,"Which Computer instruction should we worry about the most: Mult, Div, Add, Sub, Jump, Move, ShiftL, ShiftR, OR, AND, XOR, or Compare? #AI #ArtificialIntelligence #Consciousness #Philosophy #Mind #MachineLearning #Engineering",SteveKlinko,which computer instruction should we worry about the most mult div add sub jump move shiftl shiftr or and xor or compare ai artificialintelligence consciousness philosophy mind machinelearning engineering
1892314682964230293,"Meet @Kling_ai  â€“ the smart assistant that makes video creation easier and more fun.

#AI #ArtificialIntelligence #LevelUP #Canada https://t.co/7d0AOoYnoI",LevelUpArts,meet the smart assistant that makes video creation easier and more fun ai artificialintelligence levelup canada
1892314550965272593,"Why The Buzz On #AgenticAI

#ai #artificialintelligence #generativeai #data #cybersecurity #digitaltransformation #MWC2025 @IanLJones98 @Shi4Tech @FrRonconi @bimedotcom @richardturrin @Khulood_Almani @enilev @Nicochan33 @JimHarris @lyakovet @GlenGilmore @efipm @Xbond49â€¦ https://t.co/W4RleSDxiV https://t.co/81I3kG8SnZ",BetaMoroney,why the buzz on agenticai ai artificialintelligence generativeai data cybersecurity digitaltransformation mwc
1892314287323976180,"ğŸ”¹With Grok 3, X could become a platform for not just sharing but learning from each other in unprecedented ways. What educational or creative use cases excite you? ğŸŒğŸ’¡
#AI #ArtificialIntelligence #socialmedia #love",AITechInfluence,with grok x could become a platform for not just sharing but learning from each other in unprecedented ways what educational or creative use cases excite you ai artificialintelligence socialmedia love
1892314098571891143,ğŸ’¡ Ready to embrace the future? AI Fan Token (AI) is here! ğŸ® #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #aicrypto #cryptoai https://t.co/FrdxJlIrRH,_deepseek,ready to embrace the future ai fan token ai is here aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents aicrypto cryptoai
1892313369505312996,"Braintree Town: 1, Wealdstone: 0, half time!
Our #MachineLearning model gives Braintree Town 59% chance to win!  
#EnglishNationalLeague #BraintreeTown #Wealdstone #NoneNone https://t.co/5qpCvJeJ7E",uanalyse,braintree town wealdstone half time our machinelearning model gives braintree town chance to win englishnationalleague braintreetown wealdstone nonenone
1892313256213049775,"How #AI and #ML Enhance Mobile App #Security and Performance

Mobile applications are now more than ever a key element in many sectors in the ever-evolving digital innovation chain. 

https://t.co/Vur2J7xHwk

#artificialintelligence #machinelearning #datascience",TesseractAcade1,how ai and ml enhance mobile app security and performance mobile applications are now more than ever a key element in many sectors in the everevolving digital innovation chain artificialintelligence machinelearning datascience
1892313049043812535,"@SprouleSue @CourtCritic @Freedomfromcov2 @makeitBUtiful @MattMcInnis6 @swarm23war @LionAdvocacy @mspratt @PaulChampLaw @Alanis @David_LeeRoth @NelliganLaw @GRLLP @BarelyBook @NoogaJack @Patriotfarmer69 @KPateontheHill @judyatrinh @Inquiry_Canada @DanaMetcalfe5 @Communityguy2_ @gatewaypundit @AgentBlusky @harryfisherEMTP @LeahGazan @rcmpmb @WabKinew @hsc_winnipeg @WinnipegRHA @CMHAmbwpg @MBOmbudsman @Sandoz_Global @mhrb @CMHA_NTL @shibby3235 @JustinTrudeau @fordnation @cpso_ca @Royal_College @thevivafrei @DonaldBestCA @CJ_ThunderBay @douglasdowney @TBRHSC_NWO @JNJInnovation @DavidMcGuinty @JennaSudds @ONAttorneyGen Going out on a limb here @douglasdowney 
&amp; alleging that
(based on my exchange with your @ottawacity -based #FamilyCourt ""services"" today)
you've already begun to transition to #ArtificialIntelligence #AI 

https://t.co/591DTEbxmq ğŸ‘ˆ

https://t.co/KAd4puu8wK ğŸ‘ˆ

#JudgesAreNext https://t.co/dzjmgQT9TS",CaeJak,going out on a limb here amp alleging that based on my exchange with your based familycourt services today youve already begun to transition to artificialintelligence ai judgesarenext
1892313022468616614,"Humane AI Pin Shutting Down: HP acquires parts of Humane, maker of the $700 AI Pin, which will cease functionality this month with limited refunds. Users are criticizing the move. #TechNews #ArtificialIntelligence #Innovation #NewsOrbitX",NewsOrbitX,humane ai pin shutting down hp acquires parts of humane maker of the ai pin which will cease functionality this month with limited refunds users are criticizing the move technews artificialintelligence innovation newsorbitx
1892312931708145775,"Early 2000s: We spent time with friends &amp; family. ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦â¤ï¸
Post-2000: We started spending time on YouTube, Facebook, Instagram. ğŸ“±ğŸ“º

Post-2030: Weâ€™ll be living with AI. ğŸ¤–ğŸ’¬

The evolution of human interaction... what's next? ğŸ˜ğŸš€ #Future #AI #TechRevolution #ArtificialIntelligence https://t.co/z2aS6C6Uet",nilesh_rohilla,early s we spent time with friends amp family post we started spending time on youtube facebook instagram post well be living with ai the evolution of human interaction whats next future ai techrevolution artificialintelligence
1892312841178185749,ğŸ’¡ Ready to embrace the future? AI Fan Token (AI) is here! ğŸ® #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #token #tokensale https://t.co/zelobDO0AR,aifantoken8,ready to embrace the future ai fan token ai is here aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents token tokensale
1892312690661458222,ğŸ’¡ Ready to embrace the future? AI Fan Token (AI) is here! ğŸ® #AIFanToken #AI #ArtificialIntelligence $AI #memecoin #memecoins #aiagent #aiagents #ainews #aicommunity https://t.co/Dkd9PAGox4,aifantoken4,ready to embrace the future ai fan token ai is here aifantoken ai artificialintelligence ai memecoin memecoins aiagent aiagents ainews aicommunity
1892312451925807289,"ORNL deep learning is speeding up the fight against cancer. Using #ArtificialIntelligence, researchers accelerated cancer report processing from 22 to 14 months, paving the way for faster trend detection. #CancerResearch

https://t.co/26gze5dQbV",ORNL,ornl deep learning is speeding up the fight against cancer using artificialintelligence researchers accelerated cancer report processing from to months paving the way for faster trend detection cancerresearch
1892312008747311560,Just wrapped up Google Cloud AI Study Jam: #AISeekho Season 6! ğŸš€ Proud to have earned 14 badges delving into the world of AI on GCP. Feeling inspired and ready to build! Thanks @GoogleCloudTech for the amazing learning experience. #GoogleCloud #MachineLearning,Kyouma06,just wrapped up google cloud ai study jam aiseekho season proud to have earned badges delving into the world of ai on gcp feeling inspired and ready to build thanks for the amazing learning experience googlecloud machinelearning
1892311730182902216,"Help shape the future of storytelling! We're looking for an ML Engineer to scale Invisible Studio, our end-to-end content creation platform.
Join us in revolutionizing how stories come to life âœ¨
Apply here: https://t.co/awNfHflT8M

#AIJobs #MachineLearning #CreativeTech 
#hiringâ€¦ https://t.co/9mhBfinz6v",InvisibleUniv,help shape the future of storytelling were looking for an ml engineer to scale invisible studio our endtoend content creation platform join us in revolutionizing how stories come to life apply here aijobs machinelearning creativetech hiring
1892311151129624675,"""Started Harvard's CS229 course today! ğŸš€ Learned the basics of Supervised, Unsupervised, and Reinforcement Learning.
On the DSA side, solved 3 problems using recursion:
âœ… Finding subsequences of an array
âœ… Quick Sort
âœ… Merge Sort
 #MachineLearning #DSA #Regression #Coding",farhanaAkter0,started harvards cs course today learned the basics of supervised unsupervised and reinforcement learning on the dsa side solved problems using recursion finding subsequences of an array quick sort merge sort machinelearning dsa regression coding
